-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rich==14.3.2; python_full_version >= '3.8.0'
rlp==4.1.0; python_version >= '3.8' and python_version < '4'
rpds-py==0.30.0; python_version >= '3.10'
send2trash==2.1.0; python_version >= '3.8'
setuptools==80.10.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8.3; python_version >= '3.9'
stack-data==0.6.3
structlog==25.5.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
toolz==1.1.0; python_version >= '3.9'
tornado==6.5.4; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.6.3; python_version >= '3.9'
uuid7==0.1.0; python_version >= '3.7'
wcwidth==0.5.3; python_version >= '3.8'
webcolors==25.10.0; python_version >= '3.10'
webencodings==0.5.1
websocket-client==1.9.0; python_version >= '3.9'
widgetsnbextension==4.0.15; python_version >= '3.7'
wrapt==1.17.3; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
